timestamp_ms,datetime_utc,open,high,low,close,volume
1741737600000,2025-03-12 00:00:00,82908.61,84433.68,80572,83660.81,924.72005279
1741824000000,2025-03-13 00:00:00,83660.81,84305.73,79896.79,81054.05,627.72006123
1741910400000,2025-03-14 00:00:00,81054.05,85318,80797.51,83966.64,842.56039125
1741996800000,2025-03-15 00:00:00,83966.64,84678.99,83639.43,84327.77,137.31054827
1742083200000,2025-03-16 00:00:00,84327.77,85108,81968.04,82571.6,234.11952344
1742169600000,2025-03-17 00:00:00,82571.6,84749.03,82431.58,83998.03,557.56635058
1742256000000,2025-03-18 00:00:00,83998.03,84021.7,81118.74,82682.71,600.42893243
1742342400000,2025-03-19 00:00:00,82682.71,87035.39,82524.42,86887.05,811.6378735
1742428800000,2025-03-20 00:00:00,86887.05,87486.72,83583.57,84188.08,637.64706357
1742515200000,2025-03-21 00:00:00,84188.08,84807.02,83117.67,84037.67,345.11044187
1742601600000,2025-03-22 00:00:00,84037.67,84472.24,83657.58,83833.52,80.42007869
1742688000000,2025-03-23 00:00:00,83833.52,86117.92,83800.77,86085.19,142.81608031
1742774400000,2025-03-24 00:00:00,86085.19,88806.34,85551.29,87523.72,590.48129782
1742860800000,2025-03-25 00:00:00,87523.72,88580.34,86320.59,87463.22,497.20429655
1742947200000,2025-03-26 00:00:00,87463.22,88289.98,85851.45,86907.25,524.34381008
1743033600000,2025-03-27 00:00:00,86907.25,87771.42,85826,87223.2,594.77478335
1743120000000,2025-03-28 00:00:00,87223.2,87504.15,83528,84375,584.1849349
1743206400000,2025-03-29 00:00:00,84375,84582.02,81625.92,82593.16,129.06854523
1743292800000,2025-03-30 00:00:00,82593.16,83542.04,81529.17,82324.11,140.0079296
1743379200000,2025-03-31 00:00:00,82324.11,83921.11,81274.96,82558.5,388.23686895
1743465600000,2025-04-01 00:00:00,82558.5,85560.92,82415.85,85198.57,601.22645689
1743552000000,2025-04-02 00:00:00,85198.57,88545.99,82261.99,82481.46,840.99761723
1743638400000,2025-04-03 00:00:00,82481.46,83933.3,81172.08,83151.13,651.14349735
1743724800000,2025-04-04 00:00:00,83151.13,84712.65,81649,83838.7,836.68714514
1743811200000,2025-04-05 00:00:00,83838.7,84218.15,82352.58,83495.56,92.73637343
1743897600000,2025-04-06 00:00:00,83495.56,83728.04,77082.44,78361.24,521.43181472
1743984000000,2025-04-07 00:00:00,78361.24,81371.56,74415,79115.45,2173.90376809
1744070400000,2025-04-08 00:00:00,79115.45,80828.34,76180.3,76237.27,1135.20720148
1744156800000,2025-04-09 00:00:00,76237.27,83579.4,74553.72,82586.73,2298.11816981
1744243200000,2025-04-10 00:00:00,82586.73,82727.07,78400,79544.1,960.73556597
1744329600000,2025-04-11 00:00:00,79544.1,84268.13,78950.9,83379.99,965.09132073
1744416000000,2025-04-12 00:00:00,83379.99,85882.67,82400,85275.34,342.18708522
1744502400000,2025-04-13 00:00:00,85275.34,86063.44,83019.44,83739.36,273.68488366
1744588800000,2025-04-14 00:00:00,83739.36,85865.09,83665.21,84590.6,837.45658647
1744675200000,2025-04-15 00:00:00,84590.6,86481.88,83580.85,83619.03,547.96091472
1744761600000,2025-04-16 00:00:00,83619.03,85511.4,83081.95,84025.11,667.13421943
1744848000000,2025-04-17 00:00:00,84025.11,85476.35,83724.38,84902.88,536.48829321
1744934400000,2025-04-18 00:00:00,84902.88,85126.85,84306.73,84468.38,230.83284884
1745020800000,2025-04-19 00:00:00,84468.38,85592.3,84356.39,85064.34,139.59601059
1745107200000,2025-04-20 00:00:00,85064.34,85324.07,83988.8,85164.64,183.06240172
1745193600000,2025-04-21 00:00:00,85164.64,88603.27,85151.12,87516.88,787.92178171
1745280000000,2025-04-22 00:00:00,87516.88,93883,87068.11,93472.89,1320.60167027
1745366400000,2025-04-23 00:00:00,93472.89,94712.79,91921.96,93728.99,727.89592078
1745452800000,2025-04-24 00:00:00,93728.99,94045.22,91678.01,94013.68,565.59774122
1745539200000,2025-04-25 00:00:00,94013.68,95942,92865.97,94709.17,968.19036496
1745625600000,2025-04-26 00:00:00,94709.17,95258.96,93913.34,94637.94,129.34266379
1745712000000,2025-04-27 00:00:00,94637.94,95342.53,93661.29,93776.09,172.07900764
1745798400000,2025-04-28 00:00:00,93776.09,95766.21,92810.4,94979.63,523.30688522
1745884800000,2025-04-29 00:00:00,94979.63,95500,93225.81,94296.87,666.01397653
1745971200000,2025-04-30 00:00:00,94296.87,95254.32,92889.19,94203,632.37447109
1746057600000,2025-05-01 00:00:00,94203,97544,94160.56,96520.27,670.64489622
1746144000000,2025-05-02 00:00:00,96520.27,97965.32,96366.11,96933.59,469.27260128
1746230400000,2025-05-03 00:00:00,96933.59,96962.8,95798.92,95882.19,108.8014874
1746316800000,2025-05-04 00:00:00,95882.19,96302.12,94161.24,94327.17,164.78861764
1746403200000,2025-05-05 00:00:00,94327.17,95207,93502.55,94726.73,448.16456986
1746489600000,2025-05-06 00:00:00,94726.73,96894.12,93324,96831.02,649.4104859
1746576000000,2025-05-07 00:00:00,96831.02,97705.29,95798.92,97082.09,482.8822797
1746662400000,2025-05-08 00:00:00,97082.09,104191.1,96886.39,103264.59,937.23699471
1746748800000,2025-05-09 00:00:00,103264.59,104335,102332.09,102971.79,512.15050722
1746835200000,2025-05-10 00:00:00,102971.79,104986.37,102833.83,104787.95,211.70543539
1746921600000,2025-05-11 00:00:00,104787.95,105000,103354.2,104113.35,204.37988928
1747008000000,2025-05-12 00:00:00,104113.35,105771,100712.78,102805.49,717.82871115
1747094400000,2025-05-13 00:00:00,102805.49,105079.36,101437.45,104141.97,637.91167746
1747180800000,2025-05-14 00:00:00,104141.97,104383.51,102609.38,103539.22,349.05353641
1747267200000,2025-05-15 00:00:00,103539.22,104209.21,101400,103795.1,421.64046568
1747353600000,2025-05-16 00:00:00,103795.1,104622.06,103126.74,103518.79,349.70292768
1747440000000,2025-05-17 00:00:00,103518.79,103727.98,102641.25,103146.12,206.6335058
1747526400000,2025-05-18 00:00:00,103146.12,106666,103127,106496.4,330.90715443
1747612800000,2025-05-19 00:00:00,106496.4,107115.26,102096.86,105621.36,568.5684505
1747699200000,2025-05-20 00:00:00,105621.36,107348.11,104195.93,106887.51,565.84788524
1747785600000,2025-05-21 00:00:00,106887.51,110000,106122.84,109546.94,1157.21401388
1747872000000,2025-05-22 00:00:00,109546.94,112006.21,109174,111718.08,892.72983014
1747958400000,2025-05-23 00:00:00,111718.08,111794,106799.33,107317.88,828.00369402
1748044800000,2025-05-24 00:00:00,107317.88,109500,106929.69,107780.71,223.87721838
1748131200000,2025-05-25 00:00:00,107780.71,109382.53,106633.69,109028.9,222.63778177
1748217600000,2025-05-26 00:00:00,109028.9,110480.37,108729.46,109474.08,201.08563488
1748304000000,2025-05-27 00:00:00,109474.08,110823.08,107546.01,108970.22,711.87627531
1748390400000,2025-05-28 00:00:00,108970.22,109332.99,106786.54,107829.9,579.73178165
1748476800000,2025-05-29 00:00:00,107829.9,108944.96,105310.54,105570.64,830.29316828
1748563200000,2025-05-30 00:00:00,105570.64,106338.45,103662.25,104032.32,680.97272413
1748649600000,2025-05-31 00:00:00,104032.32,104950,103090.29,104640.01,295.30820293
1748736000000,2025-06-01 00:00:00,104640.01,105909,103812.69,105684.05,230.73791876
1748822400000,2025-06-02 00:00:00,105684.05,106024,103696.59,105890.01,445.82642426
1748908800000,2025-06-03 00:00:00,105890.01,106888,104933.72,105448.5,432.85423792
1748995200000,2025-06-04 00:00:00,105448.5,106043.72,104203.73,104737.96,418.16914337
1749081600000,2025-06-05 00:00:00,104737.96,105973.43,100400.22,101551.24,869.09770471
1749168000000,2025-06-06 00:00:00,101551.24,105434.16,101166.32,104366.05,608.58831638
1749254400000,2025-06-07 00:00:00,104366.05,105956,103964.8,105607.14,79.12016094
1749340800000,2025-06-08 00:00:00,105607.14,106500,105021.59,105794.14,114.49953981
1749427200000,2025-06-09 00:00:00,105794.14,110524.63,105365.78,110320.27,513.80517149
1749513600000,2025-06-10 00:00:00,110320.27,110398.98,108351.46,110292,460.51154477
1749600000000,2025-06-11 00:00:00,110292,110400,108088.22,108666.73,513.62915046
1749686400000,2025-06-12 00:00:00,108666.73,108836.07,105586,105697.61,554.48170081
1749772800000,2025-06-13 00:00:00,105697.61,106222,102792.3,106102.81,617.45860225
1749859200000,2025-06-14 00:00:00,106102.81,106265.11,104354.18,105453.05,175.96848908
1749945600000,2025-06-15 00:00:00,105453.05,106169.43,104513,105598.71,135.18391375
1750032000000,2025-06-16 00:00:00,105598.71,108995.77,104985.95,106868.33,578.72220821
1750118400000,2025-06-17 00:00:00,106868.33,107844.2,103344.05,104581.47,535.72417161
1750204800000,2025-06-18 00:00:00,104581.47,105571.66,103507.54,104898.45,415.82884803
1750291200000,2025-06-19 00:00:00,104898.45,105232.92,103906.17,104670.82,174.40287611
1750377600000,2025-06-20 00:00:00,104670.82,106532.36,102361.92,103281.57,395.94081455
1750464000000,2025-06-21 00:00:00,103281.57,104018.27,100920.73,102129.33,301.27162296
1750550400000,2025-06-22 00:00:00,102129.33,103417.2,98247.01,100995.52,645.7596979
1750636800000,2025-06-23 00:00:00,100995.52,106123.5,99661.76,105399.53,637.74825036
1750723200000,2025-06-24 00:00:00,105399.53,106350.49,104700,106125,481.59621864
1750809600000,2025-06-25 00:00:00,106125,108205.19,105873.64,107412.19,454.75574028
1750896000000,2025-06-26 00:00:00,107412.19,108337.43,106615.15,107004.81,424.75661714
1750982400000,2025-06-27 00:00:00,107004.81,107819.88,106416.06,107102.3,437.88908885
1751068800000,2025-06-28 00:00:00,107102.3,107613.59,106856.99,107335.1,128.3050562
1751155200000,2025-06-29 00:00:00,107335.1,108544.64,107227.31,108398.57,191.77457427
1751241600000,2025-06-30 00:00:00,108398.57,108833.07,106723.31,107173.53,489.3043567
1751328000000,2025-07-01 00:00:00,107173.53,107587.72,105265,105720.49,671.14848463
1751414400000,2025-07-02 00:00:00,105720.49,109821.34,105117.45,108876.41,563.79206533
1751500800000,2025-07-03 00:00:00,108876.41,110589.93,108579.77,109643.09,594.33705552
1751587200000,2025-07-04 00:00:00,109643.09,109826.19,107285.78,108029.87,325.52240572
1751673600000,2025-07-05 00:00:00,108029.87,108449.99,107802.35,108234.37,83.0906494
1751760000000,2025-07-06 00:00:00,108234.37,109716.62,107843.53,109202.97,195.85350928
1751846400000,2025-07-07 00:00:00,109202.97,109754.18,107495,108311.92,539.23101163
1751932800000,2025-07-08 00:00:00,108311.92,109269.36,107443.73,108949,426.6117853
1752019200000,2025-07-09 00:00:00,108949,112074.66,108332.36,111274,810.88950535
1752105600000,2025-07-10 00:00:00,111274,116739.39,110537.58,116023.84,1096.45120742
1752192000000,2025-07-11 00:00:00,116023.84,118930.1,115210.17,117578.39,878.01849785
1752278400000,2025-07-12 00:00:00,117578.39,118233,116947.86,117425,214.14728043
1752364800000,2025-07-13 00:00:00,117425,119500,117278.51,119161.08,255.43246549
1752451200000,2025-07-14 00:00:00,119161.08,123195.14,118962.03,119901.12,836.87340737
1752537600000,2025-07-15 00:00:00,119901.12,119979.04,115724.37,117773.03,1309.32565628
1752624000000,2025-07-16 00:00:00,117773.03,120180.43,117034.6,118730.79,650.05334755
1752710400000,2025-07-17 00:00:00,118730.79,121013.25,117500.01,119263.83,534.56618909
1752796800000,2025-07-18 00:00:00,119263.83,120921.67,116861.7,118025.81,899.67646569
1752883200000,2025-07-19 00:00:00,118025.81,118551.99,117342.56,117905.36,101.15291317
1752969600000,2025-07-20 00:00:00,117905.36,118913.6,116525.25,117321.73,243.63085842
1753056000000,2025-07-21 00:00:00,117321.73,119701.46,116579.84,117436.34,537.10395838
1753142400000,2025-07-22 00:00:00,117436.34,120298,116211.22,120025.35,694.58247183
1753228800000,2025-07-23 00:00:00,120025.35,120194.9,117342.56,118792.87,768.49521957
1753315200000,2025-07-24 00:00:00,118792.87,119568.97,117166,118399.55,696.45117086
1753401600000,2025-07-25 00:00:00,118399.55,118521.29,114747.11,117647.65,1318.40399422
1753488000000,2025-07-26 00:00:00,117647.65,118334.43,117101.21,117982.6,468.82025389
1753574400000,2025-07-27 00:00:00,117982.6,119814.9,117856.26,119458.3,555.17588519
1753660800000,2025-07-28 00:00:00,119458.3,119855.4,117400,118067.41,771.12212417
1753747200000,2025-07-29 00:00:00,118067.41,119317.03,116922.85,117917.53,583.90499978
1753833600000,2025-07-30 00:00:00,117917.53,118841,115740.06,117841.09,600.19746725
1753920000000,2025-07-31 00:00:00,117841.09,118927.24,115489.36,115744.4,740.00862415
1754006400000,2025-08-01 00:00:00,115744.4,116060.61,112655.67,113320,797.78295943
1754092800000,2025-08-02 00:00:00,113320,114021.01,111969.62,112515.95,205.20993245
1754179200000,2025-08-03 00:00:00,112515.95,114768.94,111929.28,114209.61,139.51119688
1754265600000,2025-08-04 00:00:00,114209.61,115773.82,114118.24,115057.51,416.06885815
1754352000000,2025-08-05 00:00:00,115057.51,115118.64,112623.49,114138.95,453.53259912
1754438400000,2025-08-06 00:00:00,114138.95,115743.75,113345.88,115035.3,343.45836848
1754524800000,2025-08-07 00:00:00,115035.3,117697.65,114291.58,117546.23,409.78448601
1754611200000,2025-08-08 00:00:00,117546.23,117689.44,115870.83,116679.65,413.53214493
1754697600000,2025-08-09 00:00:00,116679.65,117935.15,116315.8,116499.89,110.27544147
1754784000000,2025-08-10 00:00:00,116499.89,119328.14,116499.89,119296.88,205.42296648
1754870400000,2025-08-11 00:00:00,119296.88,122311,118118.9,118676.28,589.06851819
1754956800000,2025-08-12 00:00:00,118676.28,120320.31,118203.98,120123.82,499.50868023
1755043200000,2025-08-13 00:00:00,120123.82,123738.99,118955.05,123383.26,715.24079073
1755129600000,2025-08-14 00:00:00,123383.26,124524.44,117216.56,118392.12,1067.92217626
1755216000000,2025-08-15 00:00:00,118392.12,119343.01,116830.56,117436.75,526.75607387
1755302400000,2025-08-16 00:00:00,117436.75,118000,117224.09,117446.73,167.9019209
1755388800000,2025-08-17 00:00:00,117446.73,118645.12,117259.06,117473.37,178.031581
1755475200000,2025-08-18 00:00:00,117473.37,117649.32,114750,116263.69,580.95984312
1755561600000,2025-08-19 00:00:00,116263.69,116800,112722.64,112853.7,647.93267895
1755648000000,2025-08-20 00:00:00,112853.7,114656.36,112359.24,114308.32,458.7043223
1755734400000,2025-08-21 00:00:00,114308.32,114831.98,111959.01,112435.12,569.00153224
1755820800000,2025-08-22 00:00:00,112435.12,117435.73,111654.18,116883.72,624.49989377
1755907200000,2025-08-23 00:00:00,116883.72,116989.72,114519.06,115388.26,96.21819532
1755993600000,2025-08-24 00:00:00,115388.26,115624.44,110622.13,113476.01,294.3552414
1756080000000,2025-08-25 00:00:00,113476.01,113654.63,109290.32,110128.09,630.38037487
1756166400000,2025-08-26 00:00:00,110128.09,112408.48,108700,111789.74,532.35836826
1756252800000,2025-08-27 00:00:00,111789.74,112670.44,110375,111204.7,410.91151664
1756339200000,2025-08-28 00:00:00,111204.7,113493.57,110883.95,112571.04,415.69353252
1756425600000,2025-08-29 00:00:00,112571.04,112640.73,107480,108383.25,639.31492759
1756512000000,2025-08-30 00:00:00,108383.25,108939.35,107359.83,108832.96,181.94697388
1756598400000,2025-08-31 00:00:00,108832.96,109496.96,108073.22,108256.23,89.60870882
1756684800000,2025-09-01 00:00:00,108256.23,109922.46,107268.71,109267.28,195.57021574
1756771200000,2025-09-02 00:00:00,109267.28,111809,108408,111237.74,395.36439302
1756857600000,2025-09-03 00:00:00,111237.74,112601.74,110530.99,111759.93,321.02197973
1756944000000,2025-09-04 00:00:00,111759.93,112227.78,109341.39,110720,303.73763582
1757030400000,2025-09-05 00:00:00,110720,113384.98,110202.5,110670.35,353.4231683
1757116800000,2025-09-06 00:00:00,110670.35,111342.09,110000,110215.92,71.54391803
1757203200000,2025-09-07 00:00:00,110215.92,111615.5,110213.07,111137.71,100.89497149
