timestamp_ms,datetime_utc,open,high,low,close,volume
1757289600000,2025-09-08 00:00:00,111137.71,112953.97,110623.37,112080,255.90809424
1757376000000,2025-09-09 00:00:00,112080,113301.8,110772.32,111515.55,247.32500142
1757462400000,2025-09-10 00:00:00,111515.55,114376.83,110917.42,113997.73,405.34630848
1757548800000,2025-09-11 00:00:00,113997.73,115553.56,113476.27,115533.98,266.9008423
1757635200000,2025-09-12 00:00:00,115533.98,116835.89,114796,116128.97,298.67060012
1757721600000,2025-09-13 00:00:00,116128.97,116367.82,115208.23,115985.88,110.63696336
1757808000000,2025-09-14 00:00:00,115985.88,116206.72,115200,115329.48,83.52639571
1757894400000,2025-09-15 00:00:00,115329.48,116790.4,114405.13,115376.25,340.58716335
1757980800000,2025-09-16 00:00:00,115376.25,117031.46,114770.01,116819.85,279.16308409
1758067200000,2025-09-17 00:00:00,116819.85,117333,114770,116476.21,331.21945398
1758153600000,2025-09-18 00:00:00,116476.21,117988.76,116154.55,117124.4,273.4633616
1758240000000,2025-09-19 00:00:00,117124.4,117527.44,115104,115690.06,243.75424352
1758326400000,2025-09-20 00:00:00,115690.06,116190.14,115467.07,115749.46,147.89693022
1758412800000,2025-09-21 00:00:00,115749.46,115908.4,115250,115326.73,343.93831277
1758499200000,2025-09-22 00:00:00,115326.73,115474.02,111905.26,112736.16,815.64382282
1758585600000,2025-09-23 00:00:00,112736.16,113354.19,111500,112013.61,317.61820998
1758672000000,2025-09-24 00:00:00,112013.61,114024.97,111091.73,113352.92,264.99195027
1758758400000,2025-09-25 00:00:00,113352.92,113562.79,108622.32,109037.59,398.79957734
1758844800000,2025-09-26 00:00:00,109037.59,110457.69,108673.54,109688.37,479.20605019
1758931200000,2025-09-27 00:00:00,109688.37,109794.02,109126.58,109691.15,130.81773305
1759017600000,2025-09-28 00:00:00,109691.15,112386.4,109233.11,112209.02,80.29602533
1759104000000,2025-09-29 00:00:00,112209.02,114492.57,111590.97,114393.67,353.06094847
1759190400000,2025-09-30 00:00:00,114393.67,114850.02,112717.42,114061.18,374.01495075
1759276800000,2025-10-01 00:00:00,114061.18,118726.52,113987.84,118625.6,594.00023224
1759363200000,2025-10-02 00:00:00,118625.6,121115,118363.9,120605.87,473.70918924
1759449600000,2025-10-03 00:00:00,120605.87,124012.64,119342.72,122309.2,608.25623565
1759536000000,2025-10-04 00:00:00,122309.2,122877.48,121587.12,122433.96,130.4827424
1759622400000,2025-10-05 00:00:00,122433.96,125369.7,122191.5,123501.88,323.94805344
1759708800000,2025-10-06 00:00:00,123501.88,126327.15,122984,124747.28,448.96405492
1759795200000,2025-10-07 00:00:00,124747.28,125233.84,120633.01,121376.43,463.61679808
1759881600000,2025-10-08 00:00:00,121376.43,124233.31,121101.89,123329.27,411.3992038
1759968000000,2025-10-09 00:00:00,123329.27,123817.83,119713.91,121702.31,408.29647156
1760054400000,2025-10-10 00:00:00,121702.31,122590.34,105000,113063.2,1037.88527968
1760140800000,2025-10-11 00:00:00,113063.2,113745.41,109699.71,110772.27,468.71255311
1760227200000,2025-10-12 00:00:00,110772.27,115866,109690.46,115056.93,347.0056691
1760313600000,2025-10-13 00:00:00,115056.93,116072.42,113699.45,115269.71,410.86393476
1760400000000,2025-10-14 00:00:00,115269.71,115495.04,109959.95,113098.21,558.57102931
1760486400000,2025-10-15 00:00:00,113098.21,113676.12,110200,110774.82,498.89321628
1760572800000,2025-10-16 00:00:00,110774.82,112035.44,107500,108216.42,683.44516425
1760659200000,2025-10-17 00:00:00,108216.42,109250,103000,106484.31,884.32595866
1760745600000,2025-10-18 00:00:00,106484.31,107534.6,106208.6,107207.88,145.82318483
1760832000000,2025-10-19 00:00:00,107207.88,109500,106136.36,108678.4,201.56155827
1760918400000,2025-10-20 00:00:00,108678.4,111737.88,107473.98,110573.42,331.12924628
1761004800000,2025-10-21 00:00:00,110573.42,114074.17,107500,108360.32,570.88337892
1761091200000,2025-10-22 00:00:00,108360.32,109183.19,106666.66,107579.79,501.79893914
1761177600000,2025-10-23 00:00:00,107579.79,111343.68,107504.26,110116.36,414.97854005
1761264000000,2025-10-24 00:00:00,110116.36,112142.27,109709.14,111040.2,441.98287276
1761350400000,2025-10-25 00:00:00,111040.2,111953.48,110700,111646.05,101.88790235
1761436800000,2025-10-26 00:00:00,111646.05,115288.5,110239.16,114532,193.29103188
1761523200000,2025-10-27 00:00:00,114532,116405.97,113843.07,114086.59,351.21694854
1761609600000,2025-10-28 00:00:00,114086.59,116123.68,112240.91,112924.38,329.42044188
1761696000000,2025-10-29 00:00:00,112924.38,113677.39,109000,110026.15,548.03539681
1761782400000,2025-10-30 00:00:00,110026.15,111636.88,106288,108292.17,577.12463275
1761868800000,2025-10-31 00:00:00,108292.17,111065.49,108234.64,109556.99,479.72657104
1761955200000,2025-11-01 00:00:00,109556.99,110476.48,109351.4,110074.48,115.04375574
1762041600000,2025-11-02 00:00:00,110074.48,111207.34,109475,110538.06,144.32111631
1762128000000,2025-11-03 00:00:00,110538.06,110750.45,105289.84,106540.48,513.58774162
1762214400000,2025-11-04 00:00:00,106540.48,107272.65,98907.01,101469,872.29924147
1762300800000,2025-11-05 00:00:00,101469,104593.92,98950,103892.84,464.7463392
1762387200000,2025-11-06 00:00:00,103892.84,104187.75,100469.56,101299.53,193.05736594
1762473600000,2025-11-07 00:00:00,101299.53,104068,99159.18,103295.01,543.6046462
1762560000000,2025-11-08 00:00:00,103295.01,103367.31,101436.06,102295.11,110.28702465
1762646400000,2025-11-09 00:00:00,102295.11,105432,101401.72,104667.79,127.43171081
1762732800000,2025-11-10 00:00:00,104667.79,106626.08,104250.82,105957.91,344.09046331
1762819200000,2025-11-11 00:00:00,105957.91,107485.17,102424.48,103008.24,252.3468726
1762905600000,2025-11-12 00:00:00,103008.24,105308.44,100780.76,101600.83,339.07470034
1762992000000,2025-11-13 00:00:00,101600.83,104015.74,97900,99617.8,638.7952107
1763078400000,2025-11-14 00:00:00,99617.8,99817.91,94000,94496.74,949.66047616
1763164800000,2025-11-15 00:00:00,94496.74,96749.29,94475.57,95546.48,216.85469206
1763251200000,2025-11-16 00:00:00,95546.48,96538.35,92890,94196.69,329.18781452
1763337600000,2025-11-17 00:00:00,94196.69,95953.07,91147.31,92086.75,841.9202619
1763424000000,2025-11-18 00:00:00,92086.75,93776.63,89211,92916.73,790.83503739
1763510400000,2025-11-19 00:00:00,92916.73,92918.84,88494.12,91459.27,709.12730652
1763596800000,2025-11-20 00:00:00,91459.27,93084.26,85947.66,86548.06,911.87348684
1763683200000,2025-11-21 00:00:00,86548.06,87398.53,80546.45,85064.69,1508.3636376
1763769600000,2025-11-22 00:00:00,85064.69,85548.8,83450,84641,278.33332101
1763856000000,2025-11-23 00:00:00,84641,88099.8,84632,86802.18,360.52964542
1763942400000,2025-11-24 00:00:00,86802.18,89224.09,85214.81,88272.07,697.98660653
1764028800000,2025-11-25 00:00:00,88272.07,88474.59,86077.07,87305.35,487.37808691
1764115200000,2025-11-26 00:00:00,87305.35,90642.87,86263.93,90468.15,447.92300563
1764201600000,2025-11-27 00:00:00,90468.15,91923,90088.62,91273.22,255.71144157
1764288000000,2025-11-28 00:00:00,91273.22,93093.65,90239.38,90907.92,434.46973647
1764374400000,2025-11-29 00:00:00,90907.92,91177.86,90217,90810.17,95.9073183
1764460800000,2025-11-30 00:00:00,90810.17,91867.12,90343.8,90377.21,96.05276919
1764547200000,2025-12-01 00:00:00,90377.21,90411.92,83821.05,86300.31,794.41654097
1764633600000,2025-12-02 00:00:00,86300.31,92305.83,86185.14,91316.46,468.82562049
1764720000000,2025-12-03 00:00:00,91316.46,94170.65,91037.19,93457.44,460.85600995
1764806400000,2025-12-04 00:00:00,93457.44,94076.89,90907.7,92053.05,350.4919843
1764892800000,2025-12-05 00:00:00,92053.05,92696.01,88125.22,89337.5,364.48377628
1764979200000,2025-12-06 00:00:00,89337.5,90256.33,88933.6,89212.47,106.47611656
1765065600000,2025-12-07 00:00:00,89212.47,91781.29,87748,90432.01,152.96833449
1765152000000,2025-12-08 00:00:00,90432.01,92301.07,89617.71,90662.41,329.11591439
1765238400000,2025-12-09 00:00:00,90662.41,94656.3,89546.85,92740.6,374.97136483
1765324800000,2025-12-10 00:00:00,92740.6,94500,91556,92017.04,422.88907437
1765411200000,2025-12-11 00:00:00,92017.04,93595.56,89286.65,92579.25,474.91209274
1765497600000,2025-12-12 00:00:00,92579.25,92790,89474,90279.24,354.34209565
1765584000000,2025-12-13 00:00:00,90279.24,90635.89,89736.73,90288.76,56.17862876
1765670400000,2025-12-14 00:00:00,90288.76,90499.26,87500,88146.99,214.98254657
1765756800000,2025-12-15 00:00:00,88146.99,90015.84,85143,86418.36,425.96428337
1765843200000,2025-12-16 00:00:00,86418.36,88139.62,85240.21,87841.59,437.30380119
1765929600000,2025-12-17 00:00:00,87841.59,90310.04,85279.54,86137.87,415.76010817
1766016000000,2025-12-18 00:00:00,86137.87,89403.87,84411.67,85460.51,517.32923678
1766102400000,2025-12-19 00:00:00,85460.51,89374.26,85046.18,88103.85,506.12900633
1766188800000,2025-12-20 00:00:00,88103.85,88500,87789.58,88320.76,90.27190204
1766275200000,2025-12-21 00:00:00,88320.76,89027.34,87551.75,88609.13,119.79248312
1766361600000,2025-12-22 00:00:00,88609.13,90546.33,87845.36,88572.06,450.87870981
1766448000000,2025-12-23 00:00:00,88572.06,88893.49,86534.8,87402.07,385.8188763
1766534400000,2025-12-24 00:00:00,87402.07,87971.67,86364.07,87589.7,261.5493039
1766620800000,2025-12-25 00:00:00,87589.7,88525.76,86922.61,87202.26,78.61664472
1766707200000,2025-12-26 00:00:00,87202.26,89473.4,86581.42,87300.94,400.06044719
1766793600000,2025-12-27 00:00:00,87300.94,87877.2,87172.03,87781.3,66.55331109
1766880000000,2025-12-28 00:00:00,87781.3,88000,87371.88,87889.89,66.92720237
1766966400000,2025-12-29 00:00:00,87889.89,90280.25,86692,87108.2,1509.3808959
1767052800000,2025-12-30 00:00:00,87108.2,89329.41,86686.41,88402.97,550.77692931
1767139200000,2025-12-31 00:00:00,88402.97,89097.73,84788,87464.14,491.80639811
1767225600000,2026-01-01 00:00:00,87464.14,88795.46,83500,88720.87,346.30632527
1767312000000,2026-01-02 00:00:00,88720.87,91335.25,84500,89942.61,827.44818016
1767398400000,2026-01-03 00:00:00,89942.61,90683.84,89309.06,90592.94,153.5127968
1767484800000,2026-01-04 00:00:00,90592.94,91749.14,90592.94,91534.46,182.99325017
1767571200000,2026-01-05 00:00:00,91534.46,94785,91466.84,93866.06,752.82657427
1767657600000,2026-01-06 00:00:00,93866.06,94420.69,91218.89,93701.27,385.36366387
1767744000000,2026-01-07 00:00:00,93701.27,93701.27,90588.7,91272.69,274.19893899
1767830400000,2026-01-08 00:00:00,91272.69,91564,89200,91018,341.54905246
1767916800000,2026-01-09 00:00:00,91018,91926.45,89600,90512.86,267.0412661
1768003200000,2026-01-10 00:00:00,90512.86,90691.15,90272,90379.96,54.08226763
1768089600000,2026-01-11 00:00:00,90379.96,91140.84,90118.54,90867.21,91.63823815
1768176000000,2026-01-12 00:00:00,90867.21,92413.41,90022.88,91184.6,317.68276008
1768262400000,2026-01-13 00:00:00,91184.6,96434.9,90941.09,95378.37,468.74980127
1768348800000,2026-01-14 00:00:00,95378.37,97932.72,94537.88,96942.11,420.68311937
1768435200000,2026-01-15 00:00:00,96942.11,97176.01,95082.2,95573.42,246.45842869
1768521600000,2026-01-16 00:00:00,95573.42,95803.75,94250.01,95529.2,148.23064767
1768608000000,2026-01-17 00:00:00,95529.2,95609.19,95008,95106.68,72.7842791
1768694400000,2026-01-18 00:00:00,95106.68,95488.01,93573.14,93660.36,81.61646708
1768780800000,2026-01-19 00:00:00,93660.36,93660.36,91878,92545.91,195.92126679
1768867200000,2026-01-20 00:00:00,92545.91,92798.12,87793.34,88308.22,321.52908284
1768953600000,2026-01-21 00:00:00,88308.22,90422.55,87168.14,89372.01,405.64712596
1769040000000,2026-01-22 00:00:00,89372.01,90276.17,88444.37,89463.67,171.86753934
1769126400000,2026-01-23 00:00:00,89463.67,91124.98,88466.76,89485.91,245.2525621
1769212800000,2026-01-24 00:00:00,89485.91,89807.27,89024.2,89071.44,121.35470082
1769299200000,2026-01-25 00:00:00,89071.44,89170.61,85977.08,86543.22,381.17961673
1769385600000,2026-01-26 00:00:00,86543.22,88750,86389.35,88247.99,791.30853356
1769472000000,2026-01-27 00:00:00,88247.99,89416.93,87187.56,89111.42,219.61649977
1769558400000,2026-01-28 00:00:00,89111.42,90467.78,88694.72,89147.33,225.72843975
1769644800000,2026-01-29 00:00:00,89147.33,89197.62,83225,84526.14,427.31940094
1769731200000,2026-01-30 00:00:00,84526.14,84587.97,81019.86,84094,568.5382257
1769817600000,2026-01-31 00:00:00,84094,84126.92,75666.66,78630.81,730.40806147
1769904000000,2026-02-01 00:00:00,78630.81,79312.71,75643.54,76881.04,405.46326707
1769990400000,2026-02-02 00:00:00,76881.04,79270.04,74525,78662.67,982.31075479
1770076800000,2026-02-03 00:00:00,78662.67,79116.02,72870,75655.59,1113.13846158
1770163200000,2026-02-04 00:00:00,75655.59,76867.17,71724.78,73007.77,1280.04396777
1770249600000,2026-02-05 00:00:00,73007.77,73177.94,62200,62776,3207.43277897
1770336000000,2026-02-06 00:00:00,62776,71665.58,60000,70525.86,1740.83994351
1770422400000,2026-02-07 00:00:00,70525.86,71632.23,67327.76,69237.21,618.66729684
1770508800000,2026-02-08 00:00:00,69237.21,72205.98,68893.15,70295.82,409.39702677
1770595200000,2026-02-09 00:00:00,70295.82,71374.41,68267.16,70101.79,682.77818213
1770681600000,2026-02-10 00:00:00,70101.79,70442.89,67856.78,68773.36,361.47731508
1770768000000,2026-02-11 00:00:00,68773.36,69236.9,65573.52,67008.94,876.43951365
1770854400000,2026-02-12 00:00:00,67008.94,68352.39,65067.62,66198.39,634.82174544
1770940800000,2026-02-13 00:00:00,66198.39,69410.15,65806.25,68826.8,537.43700153
1771027200000,2026-02-14 00:00:00,68826.8,70500,68702.08,69768.75,302.72132983
1771113600000,2026-02-15 00:00:00,69768.75,70938.52,68047.23,68786.33,219.06393341
1771200000000,2026-02-16 00:00:00,68786.33,70070.88,67265.85,68858.7,180.68292869
1771286400000,2026-02-17 00:00:00,68858.7,69169.93,66600,67468.22,246.21628532
1771372800000,2026-02-18 00:00:00,67468.22,68424.98,65850,66422.6,214.06743978
1771459200000,2026-02-19 00:00:00,66422.6,67271.8,65618.87,66939.9,247.42141408
1771545600000,2026-02-20 00:00:00,66939.9,68279.86,66470,68000.01,290.641091
1771632000000,2026-02-21 00:00:00,68000.01,68667.7,67538,67982.23,161.96326606
1771718400000,2026-02-22 00:00:00,67982.23,68244.81,67188,67607.53,73.86094187
1771804800000,2026-02-23 00:00:00,67607.53,67644.97,63873.38,64627.49,431.57215274
1771891200000,2026-02-24 00:00:00,64627.49,64991.11,62512,64045,478.60821983
1771977600000,2026-02-25 00:00:00,64045,69999,63922.07,67999.91,340.51240461
1772064000000,2026-02-26 00:00:00,67999.91,68836.77,66570,67486.48,307.05608885
1772150400000,2026-02-27 00:00:00,67486.48,68198.7,64980,65857.49,295.93321522
1772236800000,2026-02-28 00:00:00,65857.49,67750,63039.57,66998.39,255.5211343
1772323200000,2026-03-01 00:00:00,66998.39,68187.75,65043.06,65754.6,285.79580401
1772409600000,2026-03-02 00:00:00,65754.6,70046,65073.6,68811.5,462.91533928
1772496000000,2026-03-03 00:00:00,68811.5,69220.07,66185.4,68298.18,344.23089641
1772582400000,2026-03-04 00:00:00,68298.18,74086.23,67404,72679.33,645.05886035
1772668800000,2026-03-05 00:00:00,72679.33,73570.18,70656.1,70880.59,335.80001767
1772755200000,2026-03-06 00:00:00,70880.59,71364.85,67750,68118.76,202.9744769
1772841600000,2026-03-07 00:00:00,68118.76,68553.6,66958.26,67253.7,74.80862418
1772928000000,2026-03-08 00:00:00,67253.7,68194.8,65640.08,65990.1,179.11538043
1773014400000,2026-03-09 00:00:00,65990.1,69515.95,65821.34,68431.09,427.34862442
1773100800000,2026-03-10 00:00:00,68431.09,71800.43,68395.93,69963.33,428.89588846
1773187200000,2026-03-11 00:00:00,69963.33,71352.18,68985.36,70191.34,297.31539002
